,movie_rank,movie_name,the range of fluctuation
440,1,1987,"
"
441,1,1987,"
"
442,1,1987,"
"
443,1,1987,"
"
444,1,1987,"
"
445,1,1987,"
"
446,1,1987,"
"
447,1,1987,"
"
448,1,1987,"
"
449,1,1987,"
"
450,1,1987,"
"
451,1,1987,"
"
452,1,1987,"
"
453,1,1987,"
"
454,1,1987,"
"
455,1,1987,"
"
456,1,1987,"
"
457,1,1987,"
"
458,1,1987,"
"
459,1,1987,"
"
460,1,1987,"
"
461,1,1987,"
"
462,1,1987,"
"
463,1,1987,"
"
464,1,1987,"
"
465,1,1987,"
"
466,1,1987,"
"
467,1,1987,"
"
468,1,1987,"
"
469,1,1987,"
"
470,1,1987,"
"
471,1,1987,"
"
472,1,1987,"
"
473,1,1987,"
"
474,1,1987,"
"
475,1,1987,"
"
476,1,1987,"
"
477,1,1987,"
"
478,1,1987,"
"
479,1,1987,"
"
480,1,1987,"
"
481,1,1987,"
"
482,1,1987,"
"
483,1,1987,"
"
484,1,1987,"
"
485,1,1987,"
"
486,1,1987,"
"
487,1,1987,"
"
488,1,1987,"
"
489,1,1987,"
"
490,1,1987,"
"
491,1,1987,"
"
492,1,1987,"
"
493,1,1987,"
"
494,1,1987,"
"
495,1,1987,"
"
496,1,1987,"
"
497,1,1987,"
"
498,1,1987,"
"
499,1,1987,"
"
500,1,1987,"
"
501,1,1987,"
"
502,1,1987,"
"
503,1,1987,"
"
504,1,1987,"
"
505,1,1987,"
"
506,1,1987,"
"
507,1,1987,"
"
508,1,1987,"
"
509,1,1987,"
"
510,1,1987,"
"
511,1,1987,"
"
512,1,1987,"
"
513,1,1987,"
"
514,1,1987,"
"
515,1,1987,"
"
516,1,1987,"
"
517,1,1987,"
"
518,1,1987,"
"
519,1,1987,"
"
520,1,1987,"
"
521,1,1987,"
"
522,1,1987,"
"
523,1,1987,"
"
524,1,1987,"
"
525,1,1987,"
"
526,1,1987,"
"
527,1,1987,"
"
528,1,1987,"
"
529,1,1987,"
"
530,1,1987,"
"
531,1,1987,"
"
532,1,1987,"
"
533,1,1987,"
"
534,1,1987,"
"
535,1,1987,"
"
536,1,1987,"
"
537,1,1987,"
"
538,1,1987,"
"
539,1,1987,"
"
540,1,1987,"
"
541,1,1987,"
"
542,1,1987,"
"
543,1,1987,"
"
544,1,1987,"
"
545,1,1987,"
"
546,1,1987,"
"
547,1,1987,"
"
548,1,1987,"
"
549,1,1987,"
"
550,1,1987,"
"
551,1,1987,"
"
552,1,1987,"
"
553,1,1987,"
"
554,1,1987,"
"
555,1,1987,"
"
556,1,1987,"
"
557,1,1987,"
"
558,1,1987,"
"
559,1,1987,"
"
560,1,1987,"
"
561,1,1987,"
"
562,1,1987,"
"
563,1,1987,"
"
564,1,1987,"
"
565,1,1987,"
"
566,1,1987,"
"
567,1,1987,"
"
568,1,1987,"
"
569,1,1987,"
"
570,1,1987,"
"
571,1,1987,"
"
572,1,1987,"
"
573,1,1987,"
"
574,1,1987,"
"
575,1,1987,"
"
576,1,1987,"
"
577,1,1987,"
"
578,1,1987,"
"
579,1,1987,"
"
580,1,1987,"
"
581,1,1987,"
"
582,1,1987,"
"
583,1,1987,"
"
584,1,1987,"
"
585,1,1987,"
"
586,1,1987,"
"
587,1,1987,"
"
588,1,1987,"
"
589,1,1987,"
"
590,1,1987,"
"
591,1,1987,"
"
592,1,1987,"
"
593,1,1987,"
"
594,1,1987,"
"
595,1,1987,"
"
596,1,1987,"
"
597,1,1987,"
"
598,1,1987,"
"
599,1,1987,"
"
600,1,1987,"
"
601,1,1987,"
"
602,1,1987,"
"
603,1,1987,"
"
604,1,1987,"
"
605,1,1987,"
"
606,1,1987,"
"
607,1,1987,"
"
608,1,1987,"
"
609,1,1987,"
"
610,1,1987,"
"
611,1,1987,"
"
612,1,1987,"
"
613,1,1987,"
"
614,1,1987,"
"
615,1,1987,"
"
616,1,1987,"
"
617,1,1987,"
"
618,1,1987,"
"
619,1,1987,"
"
620,1,1987,"
"
621,1,1987,"
"
622,1,1987,"
"
623,1,1987,"
"
624,1,1987,"
"
625,1,1987,"
"
626,1,1987,"
"
627,1,1987,"
"
628,1,1987,"
"
629,1,1987,"
"
630,1,1987,"
"
631,1,1987,"
"
632,1,1987,"
"
633,1,1987,"
"
634,1,1987,"
"
635,1,1987,"
"
636,1,1987,"
"
637,1,1987,"
"
638,1,1987,"
"
639,1,1987,"
"
640,1,1987,"
"
641,1,1987,"
"
642,1,1987,"
"
643,1,1987,"
"
644,1,1987,"
"
645,1,1987,"
"
646,1,1987,"
"
647,1,1987,"
"
648,1,1987,"
"
649,1,1987,"
"
650,1,1987,"
"
651,1,1987,"
"
652,1,1987,"
"
653,1,1987,"
"
654,1,1987,"
"
655,1,1987,"
"
656,1,1987,"
"
657,1,1987,"
"
658,1,1987,"
"
659,1,1987,"
"
660,1,1987,"
"
661,1,1987,"
"
662,1,1987,"
"
663,1,1987,"
"
664,1,1987,"
"
665,1,1987,"
"
666,1,1987,"
"
667,1,1987,"
"
668,1,1987,"
"
669,1,1987,"
"
670,1,1987,"
"
671,1,1987,"
"
672,1,1987,"
"
673,1,1987,"
"
674,1,1987,"
"
675,1,1987,"
"
676,1,1987,"
"
677,1,1987,"
"
678,1,1987,"
"
679,1,1987,"
"
680,1,1987,"
"
681,1,1987,"
"
682,1,1987,"
"
683,1,1987,"
"
684,1,1987,"
"
685,1,1987,"
"
686,1,1987,"
"
687,1,1987,"
"
688,1,1987,"
"
689,1,1987,"
"
690,1,1987,"
"
691,1,1987,"
"
692,1,1987,"
"
693,1,1987,"
"
694,1,1987,"
"
695,1,1987,"
"
696,1,1987,"
"
697,1,1987,"
"
698,1,1987,"
"
